OBJECTID,ID,NAME,STATE_NAME,ST_ABBREV,UniqueID,UNEMPRT_CY,POPGRW00CY,Observed,Cond,LocalR2,Predicted,Intercept,C1_Pop_Change,Residual,StdError,Correlation,ColorRGB,ColorHex,Shape__Area,Shape__Length
1297,13029,Bryan County,Georgia,GA,1297,8.300000000000001,3.580000000000000,8.300000000000001,2.557640595759565,0.269094024560254,8.144533605138822,13.342421989968305,-1.451924129840638,0.155466394861179,1.830152380473669,weakly negative,"223,170,88",DFAA58,1619791084.412109375000000,331882.543779724568594
1298,13051,Chatham County,Georgia,GA,1298,10.600000000000000,1.080000000000000,10.600000000000000,2.544351850675421,0.331030941732089,12.102090064387909,13.892811927590955,-1.658075799262079,-1.502090064387909,2.251435900916421,weakly negative,"223,170,88",DFAA58,1733206651.644531250000000,375646.600579000602011
1299,13087,Decatur County,Georgia,GA,1299,16.699999999999999,0.490000000000000,16.699999999999999,1.775345655827451,0.092922570773986,11.525189752246460,11.959198690606758,-0.885732527265916,5.174810247753539,2.251770177713074,weak,"231,228,187",E7E4BB,2198050298.007812500000000,208900.532261387939798
1300,13103,Effingham County,Georgia,GA,1300,10.199999999999999,3.650000000000000,10.199999999999999,2.205799147061485,0.419747968571871,7.295075288350127,15.479437383236812,-2.242290984900462,2.904924711649873,1.857466334595740,weakly negative,"223,170,88",DFAA58,1757363911.634765625000000,246661.836519206495723
1301,13251,Screven County,Georgia,GA,1301,16.399999999999999,0.040000000000000,16.399999999999999,1.797869944570238,0.493119558627270,16.814408865635890,16.931509098873327,-2.927505830935943,-0.414408865635892,2.208198643574377,negative,"221,91,59",DD5B3B,2407227793.685546875000000,274899.859502947656438
1302,13253,Seminole County,Georgia,GA,1302,10.300000000000001,-0.040000000000000,10.300000000000001,1.714823542733371,0.108544876091792,11.948338872621820,11.909462130269780,-0.971918558800968,-1.648338872621819,2.223136962546809,weak,"231,228,187",E7E4BB,906218438.822265625000000,155537.916365338227479
1310,13007,Baker County,Georgia,GA,1310,13.600000000000000,-0.170000000000000,13.600000000000000,1.186789215553727,0.107898409552799,12.781220823214802,12.621059481595847,-0.942125538935032,0.818779176785197,2.244161379329455,weak,"231,228,187",E7E4BB,1243152513.464843750000000,221666.780482905567624
1311,13037,Calhoun County,Georgia,GA,1311,13.000000000000000,-0.120000000000000,13.000000000000000,1.058151069976516,0.093440258359496,12.884441762153051,12.782706279136406,-0.847795691805382,0.115558237846949,2.267898381559483,weak,"231,228,187",E7E4BB,1014200435.814453125000000,177828.181364958087215
1312,13061,Clay County,Georgia,GA,1312,10.300000000000001,-0.340000000000000,10.300000000000001,1.011448856613458,0.067124293907351,13.076142710432283,12.796595873933228,-0.822196577938394,-2.776142710432282,2.245481956985489,weak,"231,228,187",E7E4BB,777369075.664062500000000,158996.647186904679984
1313,13099,Early County,Georgia,GA,1313,12.500000000000000,-0.580000000000000,12.500000000000000,1.132265799075816,0.080696212330405,12.879439363028917,12.330898640062006,-0.945759867184329,-0.379439363028917,2.158610016332762,weak,"231,228,187",E7E4BB,1838388771.023437500000000,229636.244379568059230
1314,13201,Miller County,Georgia,GA,1314,7.800000000000000,-0.390000000000000,7.800000000000000,1.299538199801629,0.062915780743469,12.552734976127153,12.226356605776729,-0.836867616283137,-4.752734976127154,2.178122806085049,weak,"231,228,187",E7E4BB,1006619418.730468750000000,137847.918757497944171
1315,13239,Quitman County,Georgia,GA,1315,14.199999999999999,0.310000000000000,14.199999999999999,1.008836586344632,0.058331888048140,13.065434070589372,13.291222873845697,-0.728350978246210,1.134565929410627,2.229385956533195,weak,"231,228,187",E7E4BB,579655202.199218750000000,114191.709648331641802
1316,13243,Randolph County,Georgia,GA,1316,16.300000000000001,-0.800000000000000,16.300000000000001,1.003900770167577,0.058102497864255,13.601888771217061,13.090521547569429,-0.639209029559541,2.698111228782940,2.167522127052735,weak,"231,228,187",E7E4BB,1548262924.126953125000000,197453.284446253965143
1317,13273,Terrell County,Georgia,GA,1317,12.900000000000000,-0.400000000000000,12.900000000000000,1.070840820322800,0.136711596465922,13.561863072491768,13.208993506694341,-0.882173914493566,-0.661863072491768,2.232950293957845,weak,"231,228,187",E7E4BB,1213625782.388671875000000,177854.574957180448109
1345,13053,Chattahoochee County,Georgia,GA,1345,17.800000000000001,1.430000000000000,17.800000000000001,1.386609762969606,0.093247664557884,12.414844127602736,13.624709577484973,-0.846059755162404,5.385155872397265,2.096560400480695,weak,"231,228,187",E7E4BB,914735595.707031250000000,172836.512160086276708
1346,13145,Harris County,Georgia,GA,1346,7.500000000000000,2.640000000000000,7.500000000000000,1.902224903432576,0.244537625140000,10.672791026441706,14.155064625878801,-1.319043030089808,-3.172791026441706,1.877418252280897,weakly negative,"223,170,88",DFAA58,1735375174.503906250000000,193985.559185323829297
1347,13197,Marion County,Georgia,GA,1347,9.600000000000000,-0.120000000000000,9.600000000000000,1.455129879055205,0.073053562637786,13.539850195046856,13.454317409584117,-0.712773212189496,-3.939850195046857,2.228542491287148,weak,"231,228,187",E7E4BB,1337551839.605468750000000,184239.692570571642136
1348,13215,Muscogee County,Georgia,GA,1348,11.800000000000001,0.060000000000000,11.800000000000001,1.566224126355170,0.159026015525334,13.853593665325427,13.921313634224742,-1.128666148321913,-2.053593665325426,2.222509329083737,weak,"231,228,187",E7E4BB,807286458.644531250000000,157485.908049394434784
1349,13259,Stewart County,Georgia,GA,1349,14.199999999999999,-1.030000000000000,14.199999999999999,1.137403790171710,0.064218400782686,14.185772710572104,13.493230089521429,-0.672371476748229,0.014227289427895,2.056089652487088,weak,"231,228,187",E7E4BB,1676120449.996093750000000,196032.631895158818224
1350,13263,Talbot County,Georgia,GA,1350,11.000000000000000,0.020000000000000,11.000000000000000,1.959577828580838,0.137281880932787,13.518284907323613,13.536934981772184,-0.932503722428579,-2.518284907323613,2.193330869224779,weak,"231,228,187",E7E4BB,1447709344.839843750000000,200965.175849646067945
1351,13307,Webster County,Georgia,GA,1351,12.900000000000000,-0.740000000000000,12.900000000000000,1.181398085425239,0.080984901769254,13.938681136453829,13.415982023307173,-0.706350152900887,-1.038681136453828,2.183506485549888,weak,"231,228,187",E7E4BB,760194657.031250000000000,141722.337232342280913
1352,13003,Atkinson County,Georgia,GA,1352,17.800000000000001,0.840000000000000,17.800000000000001,3.037177512793574,0.038210340573786,12.594256491525311,13.548599770934850,-1.136122951678022,5.205743508474690,2.238562106830205,weak,"231,228,187",E7E4BB,1225316066.896484375000000,196256.558400501729921
1353,13017,Ben Hill County,Georgia,GA,1353,15.000000000000000,0.080000000000000,15.000000000000000,2.188452992558175,0.029375312552216,13.561064891070675,13.621790569931676,-0.759070985762521,1.438935108929325,2.188603601227763,weak,"231,228,187",E7E4BB,912784225.912109375000000,168563.483550004457356
1354,13019,Berrien County,Georgia,GA,1354,12.100000000000000,0.540000000000000,12.100000000000000,2.557528463428508,0.060620698888154,12.945683887468240,13.603236790921272,-1.217690561950060,-0.845683887468240,2.256001956139054,weakly negative,"223,170,88",DFAA58,1628034869.615234375000000,228222.185371671163011
1355,13023,Bleckley County,Georgia,GA,1355,12.500000000000000,0.950000000000000,12.500000000000000,1.986166299107503,0.163061028964052,12.251758320932561,13.709605434936137,-1.534575909477447,0.248241679067439,2.207807963057005,weakly negative,"223,170,88",DFAA58,799038466.496093750000000,135236.849229541898239
1356,13069,Coffee County,Georgia,GA,1356,18.000000000000000,0.840000000000000,18.000000000000000,2.986562174335489,0.011417505478353,12.821039291520183,13.367147291829752,-0.650128571797106,5.178960708479817,2.229132645359570,weak,"231,228,187",E7E4BB,2155147855.166015625000000,249094.822199318325147
1357,13075,Cook County,Georgia,GA,1357,13.100000000000000,0.560000000000000,13.100000000000000,2.445414718354163,0.108351040960846,12.576943938429890,13.382644519400444,-1.438751037447418,0.523056061570109,2.255694925678042,weakly negative,"223,170,88",DFAA58,827411928.425781250000000,162316.340427063318202
1358,13091,Dodge County,Georgia,GA,1358,11.000000000000000,0.350000000000000,11.000000000000000,2.124500678608797,0.072034097176855,12.875819296282151,13.258970297242058,-1.094717145599736,-1.875819296282151,2.231110078153050,weak,"231,228,187",E7E4BB,1823852130.199218750000000,245618.861992092512082
1359,13155,Irwin County,Georgia,GA,1359,17.000000000000000,0.270000000000000,17.000000000000000,2.190057903150856,0.029778036794564,13.587042634039273,13.793259199345247,-0.763765056688789,3.412957365960727,2.227994784341631,weak,"231,228,187",E7E4BB,1299300379.175781250000000,189291.944082902366063
1360,13161,Jeff Davis County,Georgia,GA,1360,14.199999999999999,0.550000000000000,14.199999999999999,3.222065976319534,0.003761129919822,12.509112445855827,12.710851303154653,-0.366797922361502,1.690887554144172,2.251078769147908,weak,"231,228,187",E7E4BB,1206508378.646484375000000,189085.791680175607326
1361,13167,Johnson County,Georgia,GA,1361,12.500000000000000,1.020000000000000,12.500000000000000,1.760537461009571,0.464290697512159,11.435340954281205,15.943878882355749,-4.420135223602493,1.064659045718795,2.088551718918397,strongly negative,"181,64,31",B5401F,1124176213.718750000000000,192964.626329458231339
1362,13175,Laurens County,Georgia,GA,1362,12.199999999999999,0.650000000000000,12.199999999999999,2.166618948306819,0.234980750074360,12.526755955027005,14.102215697991632,-2.423784219945579,-0.326755955027005,2.224470643073961,weakly negative,"223,170,88",DFAA58,2986862708.197265625000000,242056.545986337121576
1363,13235,Pulaski County,Georgia,GA,1363,10.699999999999999,0.260000000000000,10.699999999999999,1.824477820918149,0.138714688899294,13.144742100053264,13.460264827786801,-1.213548952821297,-2.444742100053265,2.237193398985659,weakly negative,"223,170,88",DFAA58,907721322.914062500000000,145446.180949450324988
1364,13271,Telfair County,Georgia,GA,1364,15.199999999999999,1.220000000000000,15.199999999999999,2.682789804035214,0.005606712182509,12.501729514321752,13.016975855130930,-0.422333066237031,2.698270485678247,1.971980395751118,weak,"231,228,187",E7E4BB,1601708903.660156250000000,235580.816857354977401
1365,13289,Twiggs County,Georgia,GA,1365,15.500000000000000,-0.380000000000000,15.500000000000000,2.064913883816650,0.263819056270730,15.294965741750133,14.522970617512733,-2.031566116414211,0.205034258249867,2.010822764927079,weakly negative,"223,170,88",DFAA58,1329371247.187500000000000,203882.594289848435437
1366,13309,Wheeler County,Georgia,GA,1366,9.699999999999999,1.160000000000000,9.699999999999999,2.808765505458888,0.040438816437424,11.729762521647872,12.977371192281119,-1.075524716063144,-2.029762521647873,2.094926010582052,weak,"231,228,187",E7E4BB,1087139790.951171875000000,197380.348970588936936
1367,13315,Wilcox County,Georgia,GA,1367,10.900000000000000,0.190000000000000,10.900000000000000,1.810103288846741,0.115355119531741,13.369110144991335,13.583781591287224,-1.129849717346776,-2.469110144991335,2.233744711232180,weak,"231,228,187",E7E4BB,1383822082.556640625000000,197463.119884161395021
1368,13319,Wilkinson County,Georgia,GA,1368,14.600000000000000,-0.150000000000000,14.600000000000000,1.869293395434808,0.393186295180361,16.174042930077498,15.731023332314379,-2.953463985087464,-1.574042930077498,2.150742303560927,negative,"221,91,59",DD5B3B,1661444064.582031250000000,204910.964604556240374
1378,13027,Brooks County,Georgia,GA,1378,9.500000000000000,0.020000000000000,9.500000000000000,2.724383189723105,0.122214510090799,12.710704698981816,12.736199449435002,-1.274737522659279,-3.210704698981816,2.072786150108480,weakly negative,"223,170,88",DFAA58,1754429634.597656250000000,253985.728031140839448
1379,13065,Clinch County,Georgia,GA,1379,10.900000000000000,0.020000000000000,10.900000000000000,3.247047817486934,0.026760470780039,12.582954245422590,12.596533269816444,-0.678951219692667,-1.682954245422589,1.966183758904343,weak,"231,228,187",E7E4BB,2909321796.968750000000000,264653.852728473779280
1380,13101,Echols County,Georgia,GA,1380,8.699999999999999,1.450000000000000,8.699999999999999,3.438839903655250,0.019916192348208,11.358439278120990,12.141214531573034,-0.539845002380720,-2.658439278120991,2.170471511562326,weak,"231,228,187",E7E4BB,1479101334.363281250000000,184665.772274783899775
1381,13131,Grady County,Georgia,GA,1381,11.900000000000000,0.650000000000000,11.900000000000000,1.879946076875969,0.116553759910691,11.574625828353302,12.187811156208571,-0.943362042854261,0.325374171646699,2.250062587652387,weak,"231,228,187",E7E4BB,1623415638.724609375000000,169508.861363103118492
1382,13173,Lanier County,Georgia,GA,1382,9.699999999999999,1.350000000000000,9.699999999999999,2.999021543818838,0.051086439724167,11.655429702997376,13.169698480189727,-1.121680575698038,-1.955429702997376,2.092507671523813,weak,"231,228,187",E7E4BB,707028864.636718750000000,144730.793134292849572
1383,13185,Lowndes County,Georgia,GA,1383,9.300000000000001,1.410000000000000,9.300000000000001,3.167354590050874,0.055508065141881,11.210521623589766,12.642161303178671,-1.015347290488585,-1.910521623589766,2.104087037502696,weak,"231,228,187",E7E4BB,1799616817.390625000000000,255754.415952397539513
1384,13275,Thomas County,Georgia,GA,1384,12.100000000000000,0.650000000000000,12.100000000000000,2.210862933062812,0.141644832250452,11.697585372594686,12.409403605833029,-1.095104974212835,0.402414627405314,2.246320136753842,weak,"231,228,187",E7E4BB,1946965251.339843750000000,194826.331797766732052
1385,13021,Bibb County,Georgia,GA,1385,12.600000000000000,0.120000000000000,12.600000000000000,2.192499913036479,0.217525560742214,13.947725528623884,14.105917005663635,-1.318262308664589,-1.347725528623885,2.163288776975194,weakly negative,"223,170,88",DFAA58,937889059.460937500000000,162909.097382149746409
1386,13071,Colquitt County,Georgia,GA,1386,11.900000000000000,0.780000000000000,11.900000000000000,1.929496811663856,0.170419106249081,12.024119594639666,13.094096910860273,-1.371765790026419,-0.124119594639666,2.228723988964203,weakly negative,"223,170,88",DFAA58,1975788956.091796875000000,202645.794499617302790
1387,13079,Crawford County,Georgia,GA,1387,11.000000000000000,0.600000000000000,11.000000000000000,2.086414991949240,0.160037086038002,12.996314887567863,13.630944078991774,-1.057715319039852,-1.996314887567863,2.247626184195289,weak,"231,228,187",E7E4BB,1197974591.742187500000000,198425.436046759074088
1388,13081,Crisp County,Georgia,GA,1388,14.600000000000000,0.110000000000000,14.600000000000000,1.507093434054809,0.230681298366189,13.398108682161004,13.534956921926508,-1.244074906959127,1.201891317838996,2.239262853941937,weakly negative,"223,170,88",DFAA58,1013303502.953125000000000,141374.836826027807547
1389,13093,Dooly County,Georgia,GA,1389,10.699999999999999,-0.020000000000000,10.699999999999999,1.574084464649627,0.164428797638132,13.502889950756977,13.480297262784081,-1.129634398644816,-2.802889950756978,2.224354210110023,weak,"231,228,187",E7E4BB,1439635770.492187500000000,167704.771921651845332
1390,13095,Dougherty County,Georgia,GA,1390,15.800000000000001,-0.090000000000000,15.800000000000001,1.184753846302591,0.206372701812126,13.128854687052577,13.028767534950394,-1.112079467802037,2.671145312947424,2.247469605337526,weak,"231,228,187",E7E4BB,1197180861.257812500000000,169136.945707420149120
1391,13153,Houston County,Georgia,GA,1391,8.900000000000000,2.280000000000000,8.900000000000000,1.885582513633734,0.164309246822245,10.571678000513712,13.588251949568265,-1.323058749585331,-1.671678000513712,1.638521466265605,weakly negative,"223,170,88",DFAA58,1386921556.253906250000000,228526.836821663950104
1392,13177,Lee County,Georgia,GA,1392,8.600000000000000,3.190000000000000,8.600000000000000,1.210591627003024,0.278075505148680,9.594330786420224,13.357321276609499,-1.179620843319522,-0.994330786420225,0.926776627031765,weak,"231,228,187",E7E4BB,1301330554.632812500000000,189382.093909352406627
1393,13193,Macon County,Georgia,GA,1393,16.300000000000001,-0.450000000000000,16.300000000000001,1.614988711981796,0.105611525658023,13.844221632433266,13.425446068343216,-0.930612364644553,2.455778367566735,2.132947965166742,weak,"231,228,187",E7E4BB,1477813738.003906250000000,205597.243247421720298
1394,13205,Mitchell County,Georgia,GA,1394,10.900000000000000,0.080000000000000,10.900000000000000,1.409108935517121,0.115480882979674,12.598931582276826,12.677470421204319,-0.981735486593656,-1.698931582276826,2.235259225676879,weak,"231,228,187",E7E4BB,1825626221.099609375000000,210334.958167871023761
1395,13225,Peach County,Georgia,GA,1395,18.100000000000001,1.280000000000000,18.100000000000001,1.963837986808862,0.158148136713346,12.055798048725659,13.612467539824934,-1.216148039921308,6.044201951274342,2.198459698475128,weakly negative,"223,170,88",DFAA58,553493222.621093750000000,141635.129061715211719
1396,13249,Schley County,Georgia,GA,1396,14.100000000000000,1.460000000000000,14.100000000000000,1.402121508854934,0.085263378413712,12.363310717826735,13.488080201181425,-0.770390057092254,1.736689282173264,2.101273198146619,weak,"231,228,187",E7E4BB,609653984.460937500000000,138179.481815307663055
1397,13261,Sumter County,Georgia,GA,1397,15.199999999999999,-0.220000000000000,15.199999999999999,1.278084871988447,0.153183480709923,13.743593542663119,13.538357284416428,-0.932892082939501,1.456406457336881,2.212367330019184,weak,"231,228,187",E7E4BB,1780393905.574218750000000,215120.958264504908584
1398,13269,Taylor County,Georgia,GA,1398,15.100000000000000,-0.040000000000000,15.100000000000000,1.792625165129241,0.094529855638865,13.503762863110691,13.468541626781185,-0.880530908237619,1.596237136889309,2.199142585097151,weak,"231,228,187",E7E4BB,1387770456.988281250000000,234285.858291948941769
1399,13277,Tift County,Georgia,GA,1399,12.400000000000000,1.010000000000000,12.400000000000000,1.903057287771407,0.116387333143921,12.436314524994815,13.651882922172693,-1.203533066512749,-0.036314524994815,2.176322616282299,weak,"231,228,187",E7E4BB,959805728.707031250000000,139799.483847345458344
1400,13287,Turner County,Georgia,GA,1400,13.500000000000000,-0.360000000000000,13.500000000000000,1.625459978663908,0.184484760643059,14.124194480167787,13.681976487966953,-1.228383311668988,-0.624194480167787,2.139312096166731,weakly negative,"223,170,88",DFAA58,1040639969.195312500000000,154737.190706929919543
1401,13321,Worth County,Georgia,GA,1401,13.600000000000000,-0.360000000000000,13.600000000000000,1.459562685550784,0.295826563107198,13.908711141749485,13.422286054379551,-1.351180798249817,-0.308711141749486,2.156184833501631,weakly negative,"223,170,88",DFAA58,2055630049.226562500000000,240432.600961210526293
1402,13001,Appling County,Georgia,GA,1402,10.000000000000000,0.340000000000000,10.000000000000000,2.949258498956065,0.035582824140341,12.152282729227917,12.397955849713806,-0.722568001429086,-2.152282729227917,2.183296691657957,weak,"231,228,187",E7E4BB,1840685825.861328125000000,248452.530293796735350
1403,13005,Bacon County,Georgia,GA,1403,10.900000000000000,0.320000000000000,10.900000000000000,3.335548514778145,0.014349660778987,12.564344417860909,12.777627522604087,-0.666509702322432,-1.664344417860908,2.141548230460548,weak,"231,228,187",E7E4BB,1022682711.792968750000000,154356.674478915636428
1404,13025,Brantley County,Georgia,GA,1404,11.000000000000000,0.980000000000000,11.000000000000000,3.235738971434051,0.029262229061279,11.445947946651883,11.929289888602986,-0.493206063215411,-0.445947946651883,2.246467413520948,weak,"231,228,187",E7E4BB,1588482547.253906250000000,243495.791391177423066
1405,13031,Bulloch County,Georgia,GA,1405,12.100000000000000,1.940000000000000,12.100000000000000,2.164528966946422,0.340226884016721,10.794231564927319,14.986099668533381,-2.160756754436115,1.305768435072681,2.200864877554168,weakly negative,"223,170,88",DFAA58,2510110605.609375000000000,267935.012531902932096
1406,13043,Candler County,Georgia,GA,1406,11.100000000000000,1.160000000000000,11.100000000000000,2.185347113662748,0.264915471408119,12.035909401624625,14.468041541762668,-2.096665638050037,-0.935909401624626,2.245338211324505,weakly negative,"223,170,88",DFAA58,906606774.457031250000000,125191.812902726189350
1407,13107,Emanuel County,Georgia,GA,1407,10.500000000000000,0.470000000000000,10.500000000000000,2.003329920806476,0.347326244599501,13.937794804438699,15.468918188219682,-3.257709327193583,-3.437794804438699,2.244789659551287,negative,"221,91,59",DD5B3B,2525853614.951171875000000,284023.092676559346728
1408,13109,Evans County,Georgia,GA,1408,11.900000000000000,1.260000000000000,11.900000000000000,2.434663790615082,0.211810359512573,11.507649115595274,13.347693433640035,-1.460352633368858,0.392350884404726,2.268795998749968,weakly negative,"223,170,88",DFAA58,677205222.357421875000000,119568.632605644539581
1409,13127,Glynn County,Georgia,GA,1409,9.699999999999999,1.470000000000000,9.699999999999999,3.106850160368072,0.077248295452418,10.917061660405905,11.665510489426453,-0.509148863279285,-1.217061660405905,2.215862077758582,weak,"231,228,187",E7E4BB,1582941633.964843750000000,377341.818038036173675
1410,13165,Jenkins County,Georgia,GA,1410,24.000000000000000,-0.140000000000000,24.000000000000000,1.721986176468102,0.448837527194222,17.162348696573957,16.701440526668257,-3.292201213612136,6.837651303426043,2.165527001420124,negative,"221,91,59",DD5B3B,1294947363.042968750000000,146858.502033627330093
1411,13179,Liberty County,Georgia,GA,1411,11.900000000000000,-0.240000000000000,11.900000000000000,2.712078014346867,0.210589660802778,12.690639727443832,12.437792730191809,-1.053529155216762,-0.790639727443832,2.035575241991621,weak,"231,228,187",E7E4BB,1934094708.720703125000000,306866.411747191683389
1412,13183,Long County,Georgia,GA,1412,10.300000000000001,1.390000000000000,10.300000000000001,2.765318431804461,0.141502078986207,10.898712211386481,12.039535622768549,-0.820736267181344,-0.598712211386481,2.264306939253565,weak,"231,228,187",E7E4BB,1449529443.654296875000000,214825.510873247782001
1413,13191,McIntosh County,Georgia,GA,1413,10.000000000000000,0.980000000000000,10.000000000000000,2.919028385118170,0.151945211054635,11.122482586465756,11.792139598667081,-0.683323481838088,-1.122482586465756,2.251225808163182,weak,"231,228,187",E7E4BB,1622721340.378906250000000,355956.632258068129886
1414,13209,Montgomery County,Georgia,GA,1414,8.800000000000001,0.560000000000000,8.800000000000001,2.826652177703056,0.075412180698268,12.306126693209965,13.102344261371464,-1.421817086002678,-3.506126693209964,2.253621686009591,weakly negative,"223,170,88",DFAA58,892564047.195312500000000,164365.567174098076066
1415,13229,Pierce County,Georgia,GA,1415,10.000000000000000,1.500000000000000,10.000000000000000,3.211864078132245,0.031324985341742,11.306206284881096,12.365487927312284,-0.706187761620792,-1.306206284881096,2.076044104016493,weak,"231,228,187",E7E4BB,1225210005.349609375000000,205851.746901178674307
1416,13267,Tattnall County,Georgia,GA,1416,10.100000000000000,0.520000000000000,10.100000000000000,2.577665758080163,0.126246530320621,12.047000778227250,12.596893195863903,-1.057485418532023,-1.947000778227251,2.235731006019745,weak,"231,228,187",E7E4BB,1765017062.988281250000000,241854.846266945096431
1417,13279,Toombs County,Georgia,GA,1417,10.500000000000000,0.720000000000000,10.500000000000000,2.666446215115309,0.085128466525361,11.963125273769109,12.796289973513186,-1.157173194088996,-1.463125273769109,2.258004935452758,weak,"231,228,187",E7E4BB,1338947871.261718750000000,189637.020582870114595
